777236	Michael Kors - Watches - 777236	61	147	Customer 1028718	1220
772832	Valentino - Pencil Skirts - 772832	61	161	Customer 1028718	1220
755522	DKNY - Straight - 755522	61	149	Customer 1028718	1220
757787	Nike - Casual Shirts - 757787	60	158	Customer 1028718	1220
758087	Ralph Lauren - Formal Shirts - 758087	60	165	Customer 1028718	1220
769583	Guess - Printed Tops - 769583	60	158	Customer 1028718	1220
769700	Chloe - Clutches - 769700	60	163	Customer 1028718	1220
759683	ONeill - Coats - 759683	60	164	Customer 1028718	1220
767963	Kate Spade - Printed Tops - 767963	60	165	Customer 1024259	1588
770036	Anne Klein - Belts - 770036	60	163	Customer 1024259	1588
765968	Theory - Suit Trousers - 765968	59	148	Customer 1028718	1220
758963	Robert Graham - Socks - 758963	59	150	Customer 1028718	1220
771443	Kate Spade - Cardigans - 771443	59	148	Customer 1028718	1220
766373	Breil - Watches - 766373	59	162	Customer 1028718	1220
757775	Reebok - Tennis Shoes - 757775	58	162	Customer 1028718	1220
757820	Theory - T-Shirts - 757820	58	162	Customer 1028718	1220
775292	Rag & Bone - Mini Skirts - 775292	58	143	Customer 1028718	1220
775679	Nautica - Pencil Skirts - 775679	58	147	Customer 1028718	1220
759446	Fossil - Wallets - 759446	58	151	Customer 1028718	1220
756473	Gucci - Bags - 756473	58	154	Customer 1024259	1588
760670	Hugo Boss - Short Sleeve - 760670	58	159	Customer 1028718	1220
758630	Michael Kors - Wallets - 758630	57	149	Customer 1028718	1220
754700	DKNY - Dresses - 754700	55	142	Customer 1024259	1588
754781	Anthropologie - Sweaters - 754781	55	152	Customer 1024259	1588
764438	DKNY - Mini Skirts - 764438	55	149	Customer 1024259	1588
777155	Speedo - Swimsuits - 777155	55	148	Customer 1024259	1588
764285	True Religion - Cardigans - 764285	54	143	Customer 1024861	1239
760730	Adidas - Gloves - 760730	54	149	Customer 1024259	1588
771689	Bali - Panties - 771689	53	105	Customer 1025904	1212
764639	DKNY - Shapewear - 764639	53	117	Customer 1025904	1212
771053	Jason Wu - Party - 771053	53	142	Customer 1025779	1583
756791	Calvin Klein - Briefcases - 756791	52	131	Customer 1024861	1239
758903	Hugo Boss - Formal Shirts - 758903	52	136	Customer 1024861	1239
760079	2(X)IST - Boxers - 760079	52	143	Customer 1025779	1583
760205	Emporio Armani - Briefs - 760205	52	126	Customer 1025904	1212
775805	Freya - Panties - 775805	52	143	Customer 1025779	1583
771842	Calvin Klein - Corsets - 771842	52	128	Customer 1025779	1583
774212	Steve Madden - Jackets - 774212	51	126	Customer 1025904	1212
769106	Oscar De La Renta - Designer Pumps - 769106	51	132	Customer 1025779	1583
767270	Nautica - Bootcut - 767270	51	123	Customer 1025779	1583
773480	Tods - Clutches - 773480	51	120	Customer 1024861	1239
759152	Calvin Klein - Boxers - 759152	51	144	Customer 1025779	1583
754109	Badgley Mischka - Sweaters - 754109	51	127	Customer 1025904	1212
774623	Alexander Mcqueen - Sweaters - 774623	51	141	Customer 1025779	1583
765440	Burberry - Rings - 765440	51	113	Customer 1032286	1259
768683	Eileen Fisher - Printed Tops - 768683	51	142	Customer 1024861	1239
770033	Ralph Lauren - Crop - 770033	51	123	Customer 1024861	1239
776471	Kenneth Cole - T-Shirts & Vests - 776471	50	118	Customer 1024861	1239
764180	Rock & Republic - T-Shirts - 764180	50	130	Customer 1024435	1263
768308	Gucci - Watches - 768308	50	137	Customer 1025779	1583
760172	Adidas - Bags - 760172	50	125	Customer 1025904	1212
760247	Ralph Lauren - Bags - 760247	50	135	Customer 1025779	1583
763370	Tommy Hilfiger - Boxers - 763370	50	125	Customer 1025904	1212
758357	Nike - Coats - 758357	50	118	Customer 1024435	1263
769997	Ralph Lauren - Boots - 769997	50	131	Customer 1025779	1583
756707	Hermes - Gloves - 756707	50	132	Customer 1025779	1583
763946	Lacoste - V-Neck - 763946	49	113	Customer 1024435	1263
